Name,State,Rate.My.Prof.Rank,Actual.Retention.Rate.Rank,Actual.Vs.Pred.Retention.Rank,Payscale.Salary.Rank,American.Leaders.Rank,Federal.Student.Debt.Rank,Debt.Default.Rate.Rank,Actual.Vs.Pred.Prop.Of.Students.Borrowing Rank,Actual.Graduation.Rate.Rank,Actual.Vs.Pred.Graduation.Rate.Rank,Student.Awards.Rank,Alumni.Receiving.PhD.Rank,Carnegie.Classification,Control,Total Score,Overall.Rank
Kenyon College,OH,156,69,275,240,111,67,71,600-650,47,330,23,34,Baccalaureate Colleges--Arts & Sciences,Private,71.37,69
Lehigh University,PA,544,47,218,37,67,165,39,415,82,464,271,185,Research Universities (high research activity),Private,71.27,70
College of the Holy Cross,MA,194,60,153,251,75,256,199,222,6,16,69,119,Baccalaureate Colleges--Arts & Sciences,Private,71.11,71
Santa Clara University,CA,275,68,230,11,224,112,51,185,88,108,152,220,Master's Colleges and Universities (larger programs),Private,71.07,72
"University of Maryland, College Park",MD,600-650,62,236,85,53,107,294,335,163,205,138,211,Research Universities (very high research activity),Public,70.31,73
University of Florida,FL,480,46,105,122,73,60,211,267,243,140,163,183,Research Universities (very high research activity),Public,70.16,74
Brigham Young University,UT,179,237,313,84,52,24,20,446,485,600-650,235,123,Research Universities (high research activity),Private,69.39,75
Colorado College,CO,83,42,139,487,115,51,102,459,48,104,80,40,Baccalaureate Colleges--Arts & Sciences,Private,69.37,76
George Washington University,DC,546,65,241,67,93,177,69,166,96,465,140,276,Research Universities (very high research activity),Private,69.36,77
Trinity College,CT,353,119,493,316,81,14,169,57,54,261,82,140,Baccalaureate Colleges--Arts & Sciences,Private,69.1,78
Villanova University,PA,497,71,175,112,108,180,43,186,19,94,225,267,Master's Colleges and Universities (larger programs),Private,68.71,79
Centre College,KY,39,124,169,165,268,178,175,508,58,141,61,77,Baccalaureate Colleges--Arts & Sciences,Private,68.71,80
Southern Methodist University,TX,239,165,255,55,66,85,462,390,223,471,249,319,Research Universities (high research activity),Private,68.51,81
Macalester College,MN,95,75,317,244,161,194,89,525,50,394,34,22,Baccalaureate Colleges--Arts & Sciences,Private,68.41,82
Georgia Institute of Technology,GA,514,53,186,22,85,91,166,105,484,600-650,70,109,Research Universities (very high research activity),Public,68.2,83
Mount Holyoke College,MA,152,113,369,381,100,190,97,194,71,235,35,45,Baccalaureate Colleges--Arts & Sciences,Private,68.1,84
Boston University,MA,414,118,412,118,64,202,92,100,171,578,193,174,Research Universities (very high research activity),Private,68.07,85
Franklin and Marshall College,PA,167,99,307,430,83,124,120,275,62,315,102,67,Baccalaureate Colleges--Arts & Sciences,Private,67.35,86
Virginia Military Institute,VA,93,231,220,86,134,216,273,563,257,20,106,230,Baccalaureate Colleges--Arts & Sciences,Public,67.28,87
University of Richmond,VA,240,67,210,134,202,120,165,382,89,483,94,133,Baccalaureate Colleges--Arts & Sciences,Private,66.85,88
Case Western Reserve University,OH,600-650,88,287,35,123,311,15,232,222,600-650,72,28,Research Universities (very high research activity),Private,66.78,89
University of Georgia,GA,357,74,85,309,51,110,217,237,283,248,178,295,Research Universities (very high research activity),Public,66.39,90
Sewanee—University of the South,TN,21,143,239,490,248,69,281,26,67,179,52,72,Baccalaureate Colleges--Arts & Sciences,Private,66.19,91
DePauw University,IN,202,104,133,257,175,159,164,318,68,90,88,165,Baccalaureate Colleges--Arts & Sciences,Private,65.91,92
"Pennsylvania State University, University Park",PA,569,105,113,144,49,305,486,240,194,51,216,179,Research Universities (very high research activity),Public,65.47,93
United States Coast Guard Academy,CT,600-650,61,340,30,311,1,1,277,52,7,166,398,Baccalaureate Colleges--Diverse Fields,Public,65.06,94
Scripps College,CA,137,154,588,273,321,28,85,482,44,337,12,82,Baccalaureate Colleges--Arts & Sciences,Private,64.92,95
"University of California, Santa Barbara",CA,560,108,123,105,185,134,143,336,160,3,201,167,Research Universities (very high research activity),Public,64.89,96
"Indiana University, Bloomington",IN,379,167,79,291,42,173,346,115,340,37,219,334,Research Universities (very high research activity),Public,64.76,97
Wheaton College,IL,60,59,205,330,197,208,72,600-650,75,358,103,69,Baccalaureate Colleges--Arts & Sciences,Private,64.74,98
"University of California, Davis",CA,481,96,288,58,188,99,224,404,317,25,199,147,Research Universities (very high research activity),Public,64.48,99
Pepperdine University,CA,258,100,291,80,295,200,128,360,136,365,108,190,Doctoral/Research Universities,Private,64.41,100
"University of Colorado, Boulder",CO,229,315,524,146,65,93,305,136,420,193,209,254,Research Universities (very high research activity),Public,64.33,101
Connecticut College,CT,166,136,528,460,151,101,42,320,61,361,57,84,Baccalaureate Colleges--Arts & Sciences,Private,63.9,102
University of Denver,CO,317,177,80,178,121,207,232,71,229,166,162,322,Research Universities (high research activity),Private,63.72,103
Dickinson College,PA,205,138,471,221,209,109,148,445,53,319,133,137,Baccalaureate Colleges--Arts & Sciences,Private,63.7,104
Rensselaer Polytechnic Institute,NY,600-650,94,181,25,139,411,122,39,225,582,113,105,Research Universities (very high research activity),Private,63.63,105
"Purdue University, West Lafayette",IN,600-650,150,53,73,69,158,225,146,438,302,287,323,Research Universities (very high research activity),Public,63.62,106
Bates College,ME,255,97,466,400,216,39,38,478,18,223,107,55,Baccalaureate Colleges--Arts & Sciences,Private,63.52,107
Hobart and William Smith Colleges,NY,302,212,311,104,167,368,126,310,142,257,85,224,Baccalaureate Colleges--Arts & Sciences,Private,63.25,108
"University of Minnesota, Twin Cities",MN,527,140,257,131,63,242,188,312,364,426,171,249,Research Universities (very high research activity),Public,63.07,109
Virginia Tech,VA,378,123,116,79,219,210,76,183,266,119,272,201,Research Universities (very high research activity),Public,62.96,110
Colorado School of Mines,CO,213,158,201,13,297,206,246,114,426,159,184,124,Research Universities (high research activity),Public,62.86,111
"University of California, Irvine",CA,554,82,380,64,349,100,130,333,177,11,200,226,Research Universities (very high research activity),Public,62.78,112
Gettysburg College,PA,276,111,347,199,204,219,81,576,74,417,92,142,Baccalaureate Colleges--Arts & Sciences,Private,62.71,113
"University of California, San Diego",CA,510,40,209,52,298,172,234,524,268,89,148,108,Research Universities (very high research activity),Public,62.67,114
Skidmore College,NY,210,44,81,283,329,83,123,212,56,234,250,145,Baccalaureate Colleges--Arts & Sciences,Private,62.65,115
American University,DC,338,157,477,191,98,221,200,337,109,501,155,291,Doctoral/Research Universities,Private,62.59,116
Occidental College,CA,297,134,532,302,220,95,210,553,60,247,43,59,Baccalaureate Colleges--Arts & Sciences,Private,62.51,117
Pitzer College,CA,209,87,335,331,286,46,290,487,100,230,7,144,Baccalaureate Colleges--Arts & Sciences,Private,62.51,118
Wofford College,SC,126,218,370,452,226,103,1,340,98,129,73,158,Baccalaureate Colleges--Arts & Sciences,Private,62.49,119
Kalamazoo College,MI,43,142,491,436,227,260,11,150,93,410,100,44,Baccalaureate Colleges--Arts & Sciences,Private,62.32,120
St. Olaf College,MN,310,70,87,416,183,271,67,331,59,160,47,60,Baccalaureate Colleges--Arts & Sciences,Private,62.14,121
"Texas A&M University, College Station",TX,511,115,62,76,130,187,428,113,336,58,285,299,Research Universities (very high research activity),Public,61.93,122
Syracuse University,NY,484,114,190,150,92,340,365,104,134,311,206,391,Research Universities (high research activity),Private,61.87,123
University of Miami,FL,381,127,386,197,141,201,138,41,167,495,196,209,Research Universities (very high research activity),Private,61.83,124
"Rutgers University, New Brunswick",NJ,582,139,372,142,71,304,360,170,298,215,164,243,Research Universities (very high research activity),Public,61.37,125
University of Delaware,DE,558,102,195,171,137,203,190,466,186,165,194,245,Research Universities (very high research activity),Public,61.33,126
Loyola University Maryland,MD,363,172,395,87,300,272,55,266,76,214,246,235,Master's Colleges and Universities (larger programs),Private,61.28,127
Tulane University,LA,316,135,433,173,125,171,359,121,244,600-650,156,154,Research Universities (very high research activity),Private,61.28,128
St. Lawrence University,NY,279,145,55,277,143,283,132,208,92,52,334,273,Baccalaureate Colleges--Arts & Sciences,Private,61.15,129
Denison University,OH,238,148,435,281,155,454,61,22,91,253,105,149,Baccalaureate Colleges--Arts & Sciences,Private,61.12,130
Sarah Lawrence College,NY,34,162,344,495,61,572,191,37,193,600-650,121,79,Baccalaureate Colleges--Arts & Sciences,Private,61.11,131
Southwestern University,TX,97,288,408,102,240,308,299,454,260,541,91,98,Baccalaureate Colleges--Arts & Sciences,Private,61.07,132
Willamette University,OR,170,187,363,179,214,496,206,14,133,294,67,120,Baccalaureate Colleges--Arts & Sciences,Private,61.05,133
Creighton University,NE,457,189,198,75,170,409,178,111,164,216,220,215,Master's Colleges and Universities (larger programs),Private,61.04,134
Yeshiva University,NY,278,79,21,43,414,56,195,257,355,600-650,290,309,Research Universities (very high research activity),Private,61.03,135
Worcester Polytechnic Institute,MA,600-650,54,77,12,412,424,161,49,176,208,139,93,Doctoral/Research Universities,Private,60.87,136
"CUNY, City College",NY,507,263,155,115,54,20,444,210,600-650,589,173,444,Master's Colleges and Universities (larger programs),Public,60.83,137
"Ohio State University, Columbus",OH,451,93,35,247,79,239,376,290,323,98,215,282,Research Universities (very high research activity),Public,60.58,138
"SUNY, Binghamton (Binghamton University)",NY,515,130,424,110,184,223,208,369,165,226,261,184,Research Universities (high research activity),Public,60.48,139
University of Connecticut,CT,600-650,106,172,119,144,263,270,577,149,9,242,281,Research Universities (very high research activity),Public,60.44,140
Wabash College,IN,11,338,556,229,117,431,526,600-650,148,188,120,112,Baccalaureate Colleges--Arts & Sciences,Private,60.44,141
Trinity University,TX,174,176,514,253,253,63,213,527,143,507,212,65,Master's Colleges and Universities (medium programs),Private,60.44,142
University of Utah,UT,237,228,65,136,106,116,183,134,561,405,335,253,Research Universities (very high research activity),Public,60.29,143
Furman University,SC,265,175,409,523,232,132,13,176,49,139,117,76,Baccalaureate Colleges--Arts & Sciences,Private,60.27,144
Bennington College,VT,188,279,457,520,33,306,214,287,246,563,308,111,Baccalaureate Colleges--Arts & Sciences,Private,59.64,145
Earlham College,IN,89,258,459,467,122,118,322,600-650,245,530,81,53,Baccalaureate Colleges--Arts & Sciences,Private,59.59,146
Hampshire College,MA,227,446,600-650,364,72,205,103,283,324,600-650,86,47,Baccalaureate Colleges--Arts & Sciences,Private,59.57,147
Rhodes College,TN,66,234,559,387,238,144,193,568,124,460,128,95,Baccalaureate Colleges--Arts & Sciences,Private,59.32,148
Loyola Marymount University,CA,352,110,160,137,230,220,275,325,154,170,321,363,Master's Colleges and Universities (larger programs),Private,59.28,149
Clark University,MA,270,225,441,286,158,333,358,328,94,153,124,116,Research Universities (high research activity),Private,59.19,150
Providence College,RI,586,141,282,303,114,298,41,319,63,53,280,289,Master's Colleges and Universities (larger programs),Private,59.07,151
University of Tulsa,OK,356,269,349,66,312,114,514,307,319,485,71,177,Doctoral/Research Universities,Private,58.96,152
Clemson University,SC,548,137,112,133,218,317,110,20,286,177,167,292,Research Universities (high research activity),Public,58.75,153
Michigan State University,MI,600-650,129,28,206,80,323,336,95,356,40,233,308,Research Universities (very high research activity),Public,58.68,154
"Miami University, Oxford",OH,492,173,415,207,135,164,534,259,132,39,269,260,Research Universities (high research activity),Public,58.53,155
University of Vermont,VT,328,274,406,327,128,188,109,205,259,29,230,288,Research Universities (high research activity),Public,58.42,156
University of New Hampshire,NH,490,230,126,205,94,445,151,216,234,8,256,335,Research Universities (high research activity),Public,58.19,157
Hendrix College,AR,62,409,600-650,339,180,174,458,532,188,448,44,57,Baccalaureate Colleges--Arts & Sciences,Private,58.14,158
"University of California, Santa Cruz",CA,468,131,222,162,294,217,220,248,330,95,188,103,Research Universities (very high research activity),Public,57.86,159
"North Carolina State University, Raleigh",NC,419,160,176,111,234,104,215,560,413,380,207,240,Research Universities (very high research activity),Public,57.75,160
University of Puget Sound,WA,98,191,469,239,538,354,87,151,156,425,126,88,Baccalaureate Colleges--Arts & Sciences,Private,57.72,161
Drake University,IA,505,196,187,297,127,309,226,402,180,151,153,188,Master's Colleges and Universities (larger programs),Private,57.6,162
Fordham University,NY,549,198,436,224,103,346,386,384,108,187,154,339,Research Universities (high research activity),Private,57.6,163
College of Wooster,OH,131,144,281,519,257,193,177,372,150,332,101,73,Baccalaureate Colleges--Arts & Sciences,Private,57.58,164
United States Merchant Marine Academy,NY,600-650,13,98,34,324,8,47,586,155,6,560,451,Baccalaureate Colleges--Diverse Fields,Public,57.11,165
Bard College,NY,77,197,600-650,440,142,432,338,18,190,600-650,68,64,Baccalaureate Colleges--Arts & Sciences,Private,57.11,166
Lawrence University,WI,32,166,391,480,182,405,104,101,226,600-650,159,38,Baccalaureate Colleges--Arts & Sciences,Private,57.09,167
James Madison University,VA,417,121,95,172,415,106,198,440,174,21,452,327,Master's Colleges and Universities (larger programs),Public,56.81,168
University of Dallas,TX,125,398,576,139,293,313,283,406,198,236,252,94,Master's Colleges and Universities (larger programs),Private,56.65,169
"California Polytechnic State University, San Luis Obispo",CA,47,89,366,51,489,82,186,583,486,600-650,446,414,Master's Colleges and Universities (larger programs),Public,56.65,170
University of Portland,OR,342,128,103,246,517,325,133,220,122,57,89,346,Master's Colleges and Universities (larger programs),Private,56.64,171
University of San Diego,CA,323,207,494,69,532,179,256,173,181,408,360,393,Doctoral/Research Universities,Private,56.57,172
St. John's College,MD,55,151,258,521,225,379,27,69,235,600-650,160,27,Baccalaureate Colleges--Arts & Sciences,Private,56.34,173
College of New Jersey,NJ,346,72,177,243,481,228,153,427,107,65,306,214,Master's Colleges and Universities (larger programs),Public,56.32,174
Mills College,CA,48,453,400,189,145,600-650,422,5,328,184,114,78,Master's Colleges and Universities (medium programs),Private,56.31,175
Marquette University,WI,487,155,182,157,159,360,189,378,218,433,365,262,Doctoral/Research Universities,Private,56.27,176
St. Mary's College of Maryland,MD,175,213,446,282,600-650,141,325,285,130,126,186,118,Baccalaureate Colleges--Arts & Sciences,Public,56.25,177
Juniata College,PA,46,283,365,600-650,213,384,99,439,118,84,96,80,Baccalaureate Colleges--Arts & Sciences,Private,56.25,178
Louisiana State University,LA,368,316,460,249,59,87,404,204,505,554,304,411,Research Universities (very high research activity),Public,56.13,179
"University of Massachusetts, Amherst",MA,600-650,178,91,175,109,367,350,505,314,88,224,269,Research Universities (very high research activity),Public,56.12,180
Allegheny College,PA,190,210,357,268,221,473,317,302,97,255,241,46,Baccalaureate Colleges--Arts & Sciences,Private,56.08,181
"University of Oklahoma, Norman",OK,337,287,170,252,99,153,459,139,458,336,205,320,Research Universities (very high research activity),Public,55.92,182
University of Iowa,IA,592,266,420,271,86,251,227,195,365,279,227,265,Research Universities (very high research activity),Public,55.74,183
Lewis & Clark College,OR,102,190,542,535,237,147,134,213,161,573,33,531,Baccalaureate Colleges--Arts & Sciences,Private,55.73,184
Fairfield University,CT,541,185,227,129,314,544,68,4,77,47,284,379,Master's Colleges and Universities (larger programs),Private,55.73,185
Millsaps College,MS,57,186,109,395,350,269,520,179,212,281,145,87,Baccalaureate Colleges--Arts & Sciences,Private,55.71,186
Clarkson University,NY,550,273,44,56,426,504,150,345,224,368,122,166,Research Universities (high research activity),Private,55.59,187
Fisk University,TN,5,441,14,138,131,600-650,600-650,132,441,96,322,139,Baccalaureate Colleges--Arts & Sciences,Private,55.47,188
Hampden-Sydney College,VA,88,389,434,415,116,246,443,349,254,127,286,206,Baccalaureate Colleges--Arts & Sciences,Private,55.38,189
"University of South Carolina, Columbia",SC,502,236,219,447,96,235,185,241,322,69,218,305,Research Universities (very high research activity),Public,55.13,190
Gonzaga University,WA,465,126,164,228,343,345,160,209,141,128,210,304,Master's Colleges and Universities (larger programs),Private,55.03,191
Grove City College,PA,410,183,569,412,566,1,1,73,86,204,213,141,Baccalaureate Colleges--Arts & Sciences,Private,54.93,192
University of Pittsburgh,PA,559,133,337,227,200,378,298,355,214,239,115,213,Research Universities (very high research activity),Public,54.75,193
University of San Francisco,CA,177,301,501,116,296,375,309,59,251,284,373,356,Doctoral/Research Universities,Private,54.65,194
Bentley University,MA,600-650,77,140,59,407,332,46,175,66,122,560,600-650,Master's Colleges and Universities (larger programs),Private,54.37,195
Hillsdale College,MI,108,49,265,557,345,1,1,62,173,600-650,137,161,Baccalaureate Colleges--Arts & Sciences,#N/A,54.36,196
George Mason University,VA,426,217,57,78,454,209,174,206,414,163,338,494,Research Universities (high research activity),Public,54.35,197
Pacific University,OR,19,511,592,132,478,506,250,274,290,200,147,129,Master's Colleges and Universities (larger programs),Private,54.26,198
University of Wyoming,WY,172,536,364,299,84,138,415,86,544,243,247,285,Research Universities (high research activity),Public,54.26,199
Ohio Wesleyan University,OH,223,364,583,320,138,364,158,93,294,600-650,157,134,Baccalaureate Colleges--Arts & Sciences,Private,54.23,200
Whitworth University,WA,16,327,550,338,480,444,156,385,152,207,131,192,Master's Colleges and Universities (medium programs),Private,54.17,201
Florida State University,FL,321,103,46,429,136,248,451,77,345,130,248,317,Research Universities (very high research activity),Public,54.11,202
Catholic University of America,DC,407,402,575,164,194,328,106,365,209,354,273,239,Research Universities (high research activity),Private,54.09,203
College of the Atlantic,ME,111,227,83,600-650,235,252,58,539,258,360,36,63,Baccalaureate Colleges--Arts & Sciences,Private,54.05,204
University of Alabama,AL,334,241,108,422,90,160,452,74,437,206,239,423,Research Universities (high research activity),Public,54.03,205
University of Redlands,CA,141,215,260,279,402,119,228,584,264,487,229,368,Master's Colleges and Universities (larger programs),Private,53.98,206
St. Louis University,MO,464,289,479,204,207,115,263,309,211,557,430,232,Research Universities (high research activity),Private,53.96,207
"University of Missouri, Columbia",MO,477,280,537,375,68,253,375,223,382,357,237,236,Research Universities (very high research activity),Public,53.94,208
University of Arkansas,AR,447,321,216,335,78,152,537,108,460,344,177,371,Research Universities (very high research activity),Public,53.91,209
Knox College,IL,35,182,226,600-650,288,429,297,239,138,254,109,56,Baccalaureate Colleges--Arts & Sciences,Private,53.9,210
University of Arizona,AZ,493,473,464,155,149,184,484,125,447,134,146,251,Research Universities (very high research activity),Public,53.89,211
Stevens Institute of Technology,NJ,486,97,197,15,181,456,218,412,401,600-650,405,399,Research Universities (high research activity),Private,53.63,212
Westmont College,CA,145,260,462,380,437,284,121,289,102,103,316,170,Baccalaureate Colleges--Arts & Sciences,Private,53.58,213
Calvin College,MI,200,238,283,403,309,302,154,348,232,308,141,148,Baccalaureate Colleges--Arts & Sciences,Private,53.5,214
Transylvania University,KY,132,240,59,572,272,369,115,498,158,157,135,91,Baccalaureate Colleges--Arts & Sciences,Private,53.48,215
Muhlenberg College,PA,225,147,437,537,365,238,26,426,80,265,134,266,Baccalaureate Colleges--Arts & Sciences,Private,53.46,216
University of Oregon,OR,376,247,273,371,146,230,272,53,412,148,234,293,Research Universities (very high research activity),Public,53.41,217
University of St. Thomas,MN,436,194,185,185,259,371,145,398,210,383,276,352,Doctoral/Research Universities,Private,53.31,218
John Carroll University,OH,565,180,51,263,336,157,230,600-650,182,181,305,246,Master's Colleges and Universities (larger programs),Private,53.25,219
Gustavus Adolphus College,MN,351,92,22,455,394,467,136,165,73,78,168,122,Baccalaureate Colleges--Arts & Sciences,Private,53.16,220
Albion College,MI,150,312,345,499,178,418,331,167,169,171,170,110,Baccalaureate Colleges--Arts & Sciences,Private,53.09,221
Hope College,MI,187,159,163,491,409,335,171,515,146,260,110,136,Baccalaureate Colleges--Arts & Sciences,Private,52.92,222
